[0.769s] Invoking command in '/home/sreeja/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sreeja/dev_ws/build/my_bot -- -j4 -l4
[0.854s] Invoked command in '/home/sreeja/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sreeja/dev_ws/build/my_bot -- -j4 -l4
[0.995s] Invoking command in '/home/sreeja/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/sreeja/dev_ws/build/my_bot
[1.028s] -- Install configuration: ""
[1.030s] -- Execute custom install script
[1.032s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[1.032s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[1.033s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[1.034s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[1.034s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[1.035s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[1.036s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/map.rviz
[1.036s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[1.037s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.038s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[1.038s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[1.039s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[1.040s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[1.041s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.041s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.042s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[1.042s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.043s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[1.044s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.045s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/finial.launch.cpython-38.pyc
[1.045s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_sim.launch.cpython-38.pyc
[1.046s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/bathroom.launch.py
[1.046s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/bedroom.launch.py
[1.047s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[1.047s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/hall.launch.py
[1.048s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[1.048s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/kitchen.launch.py
[1.049s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[1.050s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[1.051s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
