[0.506s] Invoking command in '/home/sreeja/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sreeja/dev_ws/build/my_bot -- -j4 -l4
[0.551s] Invoked command in '/home/sreeja/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sreeja/dev_ws/build/my_bot -- -j4 -l4
[0.620s] Invoking command in '/home/sreeja/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/sreeja/dev_ws/build/my_bot
[0.634s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.635s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.637s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/map.rviz
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.641s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.642s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.642s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.642s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.642s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.642s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.642s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.643s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.643s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.644s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/finial.launch.cpython-38.pyc
[0.644s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_sim.launch.cpython-38.pyc
[0.645s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/bathroom.launch.py
[0.645s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/bedroom.launch.py
[0.645s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.645s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/hall.launch.py
[0.646s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.646s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/kitchen.launch.py
[0.646s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.646s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.647s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.647s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.647s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.648s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.648s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.650s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/test.launch.py
[0.650s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.651s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/home.world
[0.651s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/house.world
[0.652s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.652s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.653s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.654s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.654s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.655s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.656s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.656s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.659s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.660s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.660s] -- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.673s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.673s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.673s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.675s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/package.xml
[0.679s] Invoked command in '/home/sreeja/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/sreeja/dev_ws/build/my_bot
